;ID;SCANCODE;VIRTUALKEY;___;S__;_C_;SC_;__A;S_A;_CA;SCA;REMAP;HOLD;HOLDTILLRELEASE;LOOP;LABEL;DEVNOTES
;KEY_A_TILDE;41;0xC0;`;~;`;~;;;;;;;;;;
;KEY_A_1;2;0x31;1;!;1;!;;;;;;;;;;
;KEY_A_2;3;0x32;2;@;2;@;;;;;;;;;;
;KEY_A_3;4;0x33;3;#;3;#;;;;;;;;;;
;KEY_A_4;5;0x34;4;$;4;$;;;;;;;;;;
;KEY_A_5;6;0x35;5;%;5;%;;;;;;;;;;
;KEY_A_6;7;0x36;6;^;6;^;;;;;;;;;;
;KEY_A_7;8;0x37;7;&;7;&;;;;;;;;;;
;KEY_A_8;9;0x38;8;*;8;*;;;;;;;;;;
;KEY_A_9;10;0x39;9;(;9;(;;;;;;;;;;
;KEY_A_0;11;0x30;0;);0;);;;;;;;;;;
;KEY_A_MINUS;12;0xBD;-;_;-;_;;;;;;;;;;
;KEY_A_PLUS;13;0xBB;=;+;=;+;;;;;;;;;;
;KEY_A_Q;16;0x51;q;Q;Q;q;;;;;;;;;;
;KEY_A_W;17;0x57;w;W;W;w;;;;;;;;;;
;KEY_A_E;18;0x45;e;E;E;e;;;;;;;;;;
;KEY_A_R;19;0x52;r;R;R;r;;;;;;;;;;
;KEY_A_T;20;0x54;t;T;T;t;;;;;;;;;;
;KEY_A_Y;21;0x59;y;Y;Y;y;;;;;;;;;;
;KEY_A_U;22;0x55;u;U;U;u;;;;;;;;;;
;KEY_A_I;23;0x49;i;I;I;i;;;;;;;;;;
;KEY_A_O;24;0x4F;o;O;O;o;;;;;;;;;;
;KEY_A_P;25;0x50;p;P;P;p;;;;;;;;;;
;KEY_A_BRACKET_OPENING;26;0xDB;[;{;[;{;;;;;;;;;;
;KEY_A_BRACKET_CLOSING;27;0xDD;];};];};;;;;;;;;;
;KEY_A_BACKSLASH;43;0xDC;\;|;\;|;;;;;;;;;;
;KEY_A_A;30;0x41;a;A;A;a;;;;;;;;;;
;KEY_A_S;31;0x53;s;S;S;s;;;;;;;;;;
;KEY_A_D;32;0x44;d;D;D;d;;;;;;;;;;
;KEY_A_F;33;0x46;f;F;F;f;;;;;;;;;;
;KEY_A_G;34;0x47;g;G;G;g;;;;;;;;;;
;KEY_A_H;35;0x48;h;H;H;h;;;;;;;;;;
;KEY_A_J;36;0x4A;j;J;J;j;;;;;;;;;;
;KEY_A_K;37;0x4B;k;K;K;k;;;;;;;;;;
;KEY_A_L;38;0x4C;l;L;L;l;;;;;;;;;;
;KEY_A_SEMICOLON;39;0xBA;；;:;；;:;;;;;;;;;;
;KEY_A_QUOTE;40;0xDE;';";';";;;;;;;;;;
;KEY_A_Z;44;0x5A;z;Z;Z;z;;;;;;;;;;
;KEY_A_X;45;0x58;x;X;X;x;;;;;;;;;;
;KEY_A_C;46;0x43;c;C;C;c;;;;;;;;;;
;KEY_A_V;47;0x56;v;V;V;v;;;;;;;;;;
;KEY_A_B;48;0x42;b;B;B;b;;;;;;;;;;
;KEY_A_N;49;0x4E;n;N;N;n;;;;;;;;;;
;KEY_A_M;50;0x4D;m;M;M;m;;;;;;;;;;
;KEY_A_COMMA;51;0xBC;,;<;,;<;;;;;;;;;;
;KEY_A_DOT;52;0xBE;.;>;.;>;;;;;;;;;;
;KEY_A_SLASH;53;0xBF;/;?;/;?;;;;;;;;;;
;KEY_A_TAB;15;0x09;;;;;;;;;;;;;TAB;
;KEY_A_CAPSLOCK;58;0x14;;;;;;;;;;;;;CAPS LOCK;
;KEY_A_SHIFT_L;42;0xA0;;;;;;;;;;True;;;SHIFT;
;KEY_A_CTRL_L;29;0xA2;;;;;;;;;;;True;;CTRL;
;KEY_A_CMD_L;91;0x5B;;;;;;;;;;;True;;🪐;
;KEY_A_ALT_L;56;0xA4;;;;;;;;;;;True;;ALT;
;KEY_A_SPACE;57;0x20;;;;;;;;;;;;True; ;
;KEY_A_ALT_R;541;0xA5;;;;;;;;;;True;;;ALT GR;CHECK SCANCODE
;KEY_A_MENU_R;93;0x5D;;;;;;;;;;;True;;🖹;MISSING LEFT
;KEY_A_CMD_R;91;0x5C;;;;;;;;;;;True;;🪐;
;KEY_A_CTRL_R;29;0xA3;;;;;;;;;;;True;;CTRL;
;KEY_A_SHIFT_R;54;0xA1;;;;;;;;;;True;;;SHIFT;
;KEY_A_ENTER;28;0x0D;;;;;;;;;;;;;ENTER;same alfanumeric and numpad
;KEY_A_BACKSPACE;14;0x08;;;;;;;;;;;;;BACKSPACE;
;KEY_C_PRINTSCREEN;84;0x2C;;;;;;;;;;;;;PRINT SCREEN;
;KEY_C_SCROLLOCK;70;0x91;;;;;;;;;;;;;SCROLL LOCK;
;KEY_C_PAUSE_BREAK;69;0x13;;;;;;;;;;;;;PAUSE BREAK;??? pause vs. break
;KEY_C_INSERT;82;0x2D;;;;;;;;;;;;;INS;
;KEY_C_HOME;71;0x24;;;;;;;;;;;;;HOME;
;KEY_C_PAGE_UP;73;0x21;;;;;;;;;;;;;PG ↑;
;KEY_C_DELETE;83;0x2E;;;;;;;;;;;;;DEL;
;KEY_C_END;79;0x23;;;;;;;;;;;;;END;
;KEY_C_PAGE_DOWN;81;0x21;;;;;;;;;;;;;PG ↓;
;KEY_C_ARROW_UP;72;0x26;;;;;;;;;;;;True;↑;
;KEY_C_ARROW_LEFT;75;0x25;;;;;;;;;;;;True;←;
;KEY_C_ARROW_DOWN;80;0x28;;;;;;;;;;;;True;↓;
;KEY_C_ARROW_RIGHT;77;0x27;;;;;;;;;;;;True;→;
;KEY_C_ESC;1;0x1B;;;;;;;;;;;;;ESC;
;KEY_N_NUMLOCK;69;0x90;;;;;;;;;;;;;NUM LOCK;
;KEY_N_0;69;0x60;0;0;0;0;?;?;?;?;;;;;;
;KEY_N_1;69;0x61;1;1;1;1;₀;⁰;₀;⁰;;;;;;
;KEY_N_2;69;0x62;2;2;2;2;₁;¹;₁;¹;;;;;;
;KEY_N_3;69;0x63;3;3;3;3;₂;²;₂;²;;;;;;
;KEY_N_4;69;0x64;4;4;4;4;₃;³;₃;³;;;;;;
;KEY_N_5;69;0x65;5;5;5;5;₄;⁴;₄;⁴;;;;;;
;KEY_N_6;69;0x66;6;6;6;6;₅;⁵;₅;⁵;;;;;;
;KEY_N_7;69;0x67;7;7;7;7;₆;⁶;₆;⁶;;;;;;
;KEY_N_8;69;0x68;8;8;8;8;₇;⁷;₇;⁷;;;;;;
;KEY_N_9;69;0x69;9;9;9;9;₈;⁸;₈;⁸;;;;;;
;KEY_N_PLUS;78;0x6B;+;+;;₉;⁹;₉;⁹;+;+;;;;;;;;;;
;KEY_N_MINUS;74;0x6D;-;-;-;-;;;;;;;;;;
;KEY_N_STAR;55;0x6A;*;*;*;*;;;;;;;;;;
;KEY_N_SLASH;57397;0x6F;/;/;/;/;;;;;;;;;;
;KEY_N_DECIMAL_POINT;83;0x6E;.;.;.;.;;;;;;;;;;vk decimal point vs separator
;KEY_F_F1;59;0x70;;;;;;;;;;;;;F1;
;KEY_F_F2;60;0x71;;;;;;;;;;;;;F2;
;KEY_F_F3;61;0x72;;;;;;;;;;;;;F3;
;KEY_F_F4;62;0x73;;;;;;;;;;;;;F4;
;KEY_F_F5;63;0x74;;;;;;;;;;;;;F5;
;KEY_F_F6;64;0x75;;;;;;;;;;;;;F6;
;KEY_F_F7;65;0x76;;;;;;;;;;;;;F7;
;KEY_F_F8;66;0x77;;;;;;;;;;;;;F8;
;KEY_F_F9;67;0x78;;;;;;;;;;;;;F9;
;KEY_F_F10;68;0x79;;;;;;;;;;;;;F10;
;KEY_F_F11;87;0x7A;;;;;;;;;;;;;F11;
;KEY_F_F12;88;0x7B;;;;;;;;;;;;;F12;
;KEY_F_F13;100;0x7C;;;;;;;;;;;;;F13;
;KEY_F_F14;101;0x7D;;;;;;;;;;;;;F14;
;KEY_F_F15;102;0x7E;;;;;;;;;;;;;F15;
;KEY_F_F16;103;0x7F;;;;;;;;;;;;;F16;
;KEY_F_F17;104;0x80;;;;;;;;;;;;;F17;
;KEY_F_F18;105;0x81;;;;;;;;;;;;;F18;
;KEY_F_F19;106;0x82;;;;;;;;;;;;;F19;
;KEY_F_F20;107;0x83;;;;;;;;;;;;;F20;
;KEY_F_F21;108;0x84;;;;;;;;;;;;;F21;
;KEY_F_F22;109;0x85;;;;;;;;;;;;;F22;
;KEY_F_F23;110;0x86;;;;;;;;;;;;;F23;
;KEY_F_F24;118;0x87;;;;;;;;;;;;;F24;
;KEY_M_VOL_M;57376;0xAD;;;;;;;;;;;;;🔈⨯;
;KEY_M_VOL_D;57390;0xAE;;;;;;;;;;;;;🔉;
;KEY_M_VOL_U;57392;0xAF;;;;;;;;;;;;;🔊;
;KEY_M_PREV;57360;0xB1;;;;;;;;;;;;;⏮;
;KEY_M_NEXT;57369;0xB0;;;;;;;;;;;;;⏭;
;KEY_M_PLAY_PAUSE;57378;0xB3;;;;;;;;;;;;;⏯;
;KEY_M_STOP;57380;0xB2;;;;;;;;;;;;;⏹;